SampleID,CMTF_0,CMTF_1,CMTF_2,CMTF_3,CMTF_4,CMTF_5,CMTF_6,CMTF_7,CMTF_8,CMTF_9
Bifidobacterium_Bifidobacterium_catenulatum,0.002507540981053106,-0.002109570281311722,-0.0006189602173188504,-0.0072354808775658575,-0.0019645330883425296,0.0065576717354555196,-0.002746835228959718,0.0019475821764645216,-0.003914415989558078,0.008318870203902382
Bifidobacterium_Bifidobacterium_dentium,0.009454126602665555,0.0007537348772887819,1.5613288857621644e-05,0.0030791812518153705,-0.003675545601931057,0.0005316044064037323,-0.0029377561237649147,0.004590195643321708,0.004563341291926756,-0.0012897183890548639
Bifidobacterium_Bifidobacterium_longum,0.002723075201351366,0.004243406494294671,0.0030775118040583453,-7.819832753512314e-05,-0.005561985240937713,0.006818631290887812,-0.0015889570032825244,0.004581587247069527,0.01410288097031904,-0.00222370178823568
Bifidobacterium_Bifidobacterium_pseudocatenulatum,0.0005864219832974855,0.0038009168093933593,-0.003890422262754924,-0.0018494726882648995,0.002685518582327069,0.01217450677434967,-0.003399964216552283,0.008259114018153466,-0.001920677667472712,0.007178160309097916
Scardovia_Scardovia_unclassified,0.004309391087482874,5.442790990790936e-05,0.0014990271192722147,0.004194048928377111,-0.004633904727086176,0.008351226511627135,0.008936569725800205,0.0040851281710945824,0.0015361474775085868,0.006313915351102223
Adlercreutzia_Adlercreutzia_equolifaciens,-0.007901109524184375,-0.006707683788961033,0.0028721894579492578,-0.002097559068279695,-0.0033074967143625305,0.001604183957440107,0.0001554824537870727,0.0035001048000382695,0.01040316602021632,-0.008452297661456921
Collinsella_Collinsella_aerofaciens,-0.005666629467937781,-0.0026479792901889544,0.005238858740208184,-0.00044007808882126913,-0.009823137814010898,-8.620916354591225e-06,-0.0032089857603535142,-0.00013268040209913644,-0.005263104325328136,0.014994718122792086
Collinsella_Collinsella_tanakaei,-0.0024355236184934086,-0.0009241525016765615,0.0044970130151187875,-0.000618906651752327,0.004949523368340751,0.003559308299719244,0.0014314645540245642,-0.0005300193147910347,-0.005739904232094348,-0.009027665828819345
Collinsella_Collinsella_unclassified,-0.001177695292739228,-0.0008160462327340272,0.0023834012883539465,-0.00012719141946126476,0.0057124610917715585,0.0041480031125875816,0.004272054263178003,-0.003658106723280415,-0.011703604261907042,-0.006915614249744961
Eggerthella_Eggerthella_lenta,0.003500903357313232,-0.0019321312210430828,-0.00036911501403365373,-0.0053940295882164355,-0.0022250186199029107,0.0015703084102984882,0.0013332759737480827,-0.003683006730944776,0.014105339937656974,-0.01045541396324026
Eggerthella_Eggerthella_unclassified,0.003102932719323855,0.0027616730426540123,0.002890054877602128,-0.005114269305839967,0.0008750355238786026,0.0036337514258543905,0.004926499381964426,-0.007838228499961162,0.017312260800737358,-0.014052382152918088
Bacteroides_Bacteroides_caccae,-0.008909090007506665,-0.0005067302198872222,0.005308176119199446,0.0009654545842221888,0.0005400370382627542,0.0016318643923365036,-0.0012814217983177995,0.005212170043080394,-0.0031263134996805963,0.008596510855111901
Bacteroides_Bacteroides_cellulosilyticus,-0.0040934170042230865,-0.008459315121726452,0.004389611147032321,0.0005349843603310521,-0.00706025413937349,-0.008362884965228913,-0.0009828952305854241,0.006239045601045293,0.005418867152981137,0.004800851183560737
Bacteroides_Bacteroides_clarus,-0.0002448092602603018,-0.00015616513482822833,0.0013162313195117577,0.0022010830701262047,-0.0030003704211254167,0.004621355053979987,0.0008958792201507047,-0.001463046896603237,-0.003871745205114116,0.013332018764882035
Bacteroides_Bacteroides_coprocola,-0.00029750446152926,-0.0035995863757943202,0.003973793278956855,0.005187741624708962,-0.005412628390404317,-0.00820959261689153,0.0017177635290045558,-0.0012149551938043352,-0.006120455215208574,0.00825198527517287
Bacteroides_Bacteroides_dorei,-0.005703819143794147,-0.006487164300468291,0.0008177522319541274,0.004022386810581337,0.0012744466348864922,0.004003452286268741,0.005678437183603282,-0.001349456239499993,-0.007461698344466744,0.0040717922619475716
Bacteroides_Bacteroides_eggerthii,-0.0005585441296493872,-0.0007537911994399989,-0.007863662130861688,0.010464136235895103,-0.00047605948746445945,-0.0009924205299358091,0.0019915386657178083,-0.0001562553600730052,-0.002855280844338815,0.0041271773428982915
Bacteroides_Bacteroides_faecis,-0.0004574409608953747,-0.0015768319648638575,-7.322395311438559e-05,0.004835421093120641,0.007065706146927668,0.009038191055230555,-0.002655579526043586,-0.0036669343352188294,-0.0051790351419564165,0.016761381510315976
Bacteroides_Bacteroides_finegoldii,-0.0019860304682947946,-0.005625884286362312,-0.0009096177770770966,0.004741039142355074,-0.0009795509277334628,-0.009617398187756927,-0.0008430078333656634,0.0017143385461997388,0.0016679518574972032,-3.721018867595329e-05
Bacteroides_Bacteroides_fragilis,0.004227627408767494,0.0015551689532375416,-0.0008424119106693123,-0.001130887919335431,0.00243349148973278,0.006412701165399355,0.013251813726518819,0.0017186536234306805,-0.010917270081690411,-0.005365092411540203
Bacteroides_Bacteroides_intestinalis,-0.00016970907633877518,-0.00330836587887211,0.0050776291094328865,0.003622059868061976,-0.004407626687407462,-0.004078296612012019,-0.0036530295289609713,-0.007511247901142897,-0.0028677949118145105,0.00270172040550753
Bacteroides_Bacteroides_massiliensis,-0.0007997948725346263,0.0010194609421851823,-0.0026580261513724185,0.00017907884413602383,-0.0027174352711908964,-0.011144514952454202,-0.003863815158592508,-0.00539318205406751,-0.008918472901855818,0.0027269496777501444
Bacteroides_Bacteroides_nordii,-0.004705108490868372,-0.010410296423569547,0.0026598235321603444,0.0014064484392203322,-0.0039041787890663235,-0.006709814341535719,-0.008389237971553278,-0.00028698549921571474,0.002553739120683009,0.0033374064620024352
Bacteroides_Bacteroides_ovatus,-0.0012097116534480795,0.0020420388566814644,0.0032965004415249385,-0.00398955698031685,-0.0005014779093816444,0.0002977227647880192,0.0010619954951428291,0.0023086528832848307,0.001491042714099735,0.006795836927449564
Bacteroides_Bacteroides_plebeius,-0.0006571287323263306,-0.007517392394841597,0.0024813710895347546,0.0068724612890435615,0.0029480639591822023,-0.005204016293840774,-0.006403035263652796,-0.00014011854586344497,-0.008769071591986255,-0.0009815108492526809
Bacteroides_Bacteroides_salyersiae,-0.0003001013866039691,-0.002488003539214477,-0.005675763865528808,-0.00282820039493291,0.0018404712416776644,-0.004194591393183755,0.0034342948187825986,-0.002940886779396549,-0.0048094759141003645,0.016474253250783416
Bacteroides_Bacteroides_sp_2_1_22,-0.004669496893972683,0.0018074690388948586,0.0036808999278262855,-0.0010938522871569182,0.0028392492181538507,0.0033034821009629953,-0.0007397292114945398,-0.003806638413085187,0.004359909024397214,-0.00043188861349925407
Bacteroides_Bacteroides_sp_4_3_47FAA,-0.0025683420081082406,0.0011847879211705457,-0.0018394510262468673,0.0004358303191930213,0.003142964796631407,-0.001448158506702103,0.00981565665166686,0.006271889892065434,0.0003212173058858999,0.005976472682856674
Bacteroides_Bacteroides_stercoris,-0.004553240435967033,-7.017371834506726e-05,0.002294032765863783,-0.002919662873743061,0.0003104641079226962,-0.0030429599842190856,0.002682959119076437,0.0054387270825847,-0.001017680501880896,0.008577771726156527
Bacteroides_Bacteroides_thetaiotaomicron,-0.0039613485506872995,-0.003647784191414258,0.004247611472624773,-0.0022935380256216644,0.004337460233382643,0.0010718037427770617,0.008056889354928166,0.003973020473729019,-0.002248772756151718,0.013986296126672921
Bacteroides_Bacteroides_uniformis,-0.0072837116384410604,-0.0030270059752973972,0.00011911754250428935,-0.0013720674900260922,-0.003179890901994351,0.0042587503981497505,0.0030095558342236673,-0.005550289898253011,-0.008341711058829556,0.00399972445229489
Bacteroides_Bacteroides_vulgatus,0.0006199072176443154,-0.0012829462983853992,0.005112283282944443,-0.002799926268778432,-0.005802557436848313,0.0006931368962706034,0.0009527359443671915,-0.0042232560771460715,-0.0011044141079306687,0.009734567146640474
Bacteroides_Bacteroides_xylanisolvens,0.003819078094686136,-0.004080694649960767,0.0010895737434249847,-0.00048726261010680907,-0.0013225603926003597,0.0006020901565664579,-0.00011191664540959662,0.0024726605188415086,-0.01070599857973435,0.0021329875129816314
Bacteroidales_noname_Bacteroidales_bacterium_ph8,-0.007654914412888812,-0.0049884100518454485,0.002769095240990017,0.006455513587647435,-0.006621391169124571,-0.00019661342168990635,-0.005148114206654704,0.0032851862184542823,-0.011646550855373363,0.004892375111994846
Barnesiella_Barnesiella_intestinihominis,-0.008042986596915802,-0.007189044663725623,-0.00420710437453402,0.006678573087976315,3.424376071295815e-05,0.00036008125924494734,0.000625130474791976,0.00642586958043018,-0.0018750916570855775,0.006944363955778424
Butyricimonas_Butyricimonas_synergistica,-0.004406346986282712,-0.010958047444523267,-0.0026601154790588228,0.002642189159673105,0.0018117362112054609,-0.003844379842902433,0.0009751638567349556,-0.008637258461975463,-0.008991557165413167,0.009171444890877336
Coprobacter_Coprobacter_fastidiosus,-0.0037129999184042175,-0.006238744550691157,-0.004476192696210916,0.0008322811119109963,-0.0040646294679909725,0.003500418224847206,0.00019062529250180515,-0.00624669892396399,0.007562705285420913,0.008254311445772674
Odoribacter_Odoribacter_splanchnicus,-0.009090143964255906,-0.0026141601932202184,0.0006337504333192264,0.008076874294079078,-0.006305408895924012,0.0020016925583649335,-0.0009823384906294357,-0.001477282042829741,-0.008974601970714329,0.007760824623352108
Odoribacter_Odoribacter_unclassified,-0.0004074622970026198,-0.0005039529158076015,0.003336803654452937,0.01078580533960017,-0.010066826411449332,-0.004268780556648874,-0.006224489200923421,0.0035012826568998367,-0.0036397370303850782,0.006872025266907999
Parabacteroides_Parabacteroides_distasonis,0.0018621553898436733,-0.004816574862974475,0.00316786128587204,0.0010180882360686092,-0.0053650132833261135,-0.0005661687873488992,-0.0014402462984031425,0.005955790600995312,0.00013113427893795827,-0.0018675122096987041
Parabacteroides_Parabacteroides_goldsteinii,-0.0041667429283051725,-0.0014924126259596112,-0.00026207982027498576,0.009264082908634893,0.003360122289216412,0.004461074499970009,-0.0018860852973235625,-0.004166869935163597,0.0012939651610696106,0.009824249825133061
Parabacteroides_Parabacteroides_johnsonii,-0.0008436132512551794,-0.008677177374980685,-0.0017138138671955144,0.0013640667963896562,-4.434487907721868e-05,0.0009319956826296647,-0.00010921301356251763,-0.0010934257178148268,-0.007577268821545842,0.013090352068999042
Parabacteroides_Parabacteroides_merdae,-0.004218315107704034,-0.00043938141841874065,0.004168789458107612,-0.004546966817171415,0.003377399893600149,0.0012686853428936007,-0.00154398870919361,-0.0014165700191871656,0.007083731658467861,0.008866039019967078
Parabacteroides_Parabacteroides_unclassified,0.004520412360067135,-0.00028337984139300193,-0.0008850443699752578,0.0005886930409612533,0.005828055284448775,0.0019741795754791578,-0.0006995363173517012,-0.003830240477204339,-0.010058975538454475,0.0005286715995592412
Porphyromonas_Porphyromonas_asaccharolytica,-0.004945373373793707,0.0016705490823266751,-0.0006233535072495138,-0.000151463614165126,0.011984395305909903,0.015480419481659683,0.006697696457335548,-0.0009895004584385702,0.0015032005146021648,7.233823846505686e-05
Porphyromonas_Porphyromonas_bennonis,0.0020295274545268738,0.0007109332100449358,-0.005797488813174679,-0.005258726792413818,0.007851812149512633,0.010828678777491408,0.004348944046849063,-0.00397303264676689,0.0028524686496547314,-0.009321574409918296
Porphyromonas_Porphyromonas_somerae,-0.0008239052631125656,-0.0048722041883332064,0.003276862765208675,0.0008061302143854566,0.008090687909950139,0.0069083470741082365,0.0021028032417344158,0.001857666050150261,0.01266625505503646,-0.007460110634910021
Porphyromonas_Porphyromonas_uenonis,-0.0003499017878066176,-0.0013639178671468494,-0.004829002423133574,-0.003471969170817366,0.010039749342819622,0.012239985342752401,0.003953793943139674,-0.0009932036783294373,0.0008991670345940146,0.0019073313821356985
Paraprevotella_Paraprevotella_clara,-0.0029501080501047453,-0.0004774285278282418,-0.0037833800869013713,-0.0027948359611158027,0.003962326050559622,0.0009380675276091868,0.0017888321758749237,0.0007472750521184785,7.20906514851041e-05,0.015188087828294328
Paraprevotella_Paraprevotella_unclassified,-0.0007044533629745856,0.0001658503281155789,-0.002957278444875749,-0.002310647730307608,0.006240562075110531,-0.0012579726601076012,0.0028121676937479397,0.00016916379766480496,-0.0009762501378258017,0.01712115760202987
Paraprevotella_Paraprevotella_xylaniphila,-0.0016390831495387416,-0.002275866747286885,-0.00541252249388897,-0.0022356820315787332,0.0036007352866127664,0.002630032264562425,0.00025469688752766307,0.002909370437740979,-0.0008907913865936996,0.01659745042264133
Prevotella_Prevotella_bivia,0.0005989887255705256,0.0002689761330143606,-0.0008508444883263467,-0.003238454306239321,-0.00043612910122792274,-0.005418484343859709,0.003408235663960209,-0.005595858966444918,0.007363326537412878,-0.009614106655535247
Prevotella_Prevotella_buccae,0.006576308812416304,-0.0011596727975461932,1.9786988942706044e-06,-0.006373745656650703,0.0004887051886743957,0.0002626311027207603,-0.009207598441090441,0.004260442383264586,-0.004099797907986268,-0.002070171469070318
Prevotella_Prevotella_buccalis,-0.0019561673338514877,-0.000964892136800753,-0.005201419140125017,0.002151508819982396,0.0086741982231002,0.011105267355723637,0.003207726795361515,-0.00039767692659461524,0.0029859852344792494,-0.010523116909836584
Prevotella_Prevotella_copri,0.0017858649679305372,0.005622490543182883,-0.006697259522040895,0.007472820787394736,0.007063199861462923,-0.0036085436094693553,-0.00044405697780255406,-0.004808638181604261,-0.006414064290787408,0.013517180778282139
Prevotella_Prevotella_disiens,0.0003408255159114668,-0.0020144220384778616,-0.0018796541438576009,-0.002689777149014041,0.004462423278434055,0.00882065202064498,0.0008252506337883252,0.005208870031448945,0.0059468271456717065,-0.00472574492227386
Prevotella_Prevotella_stercorea,-0.00041041125701469724,-0.0004439182642470021,-0.00014933298987983323,-2.947337117201336e-05,0.0014986547799264568,-0.001863986664877924,-0.005896032344568575,-0.010702567161264366,-0.007441104241565732,0.004401631829381156
Prevotella_Prevotella_timonensis,0.0011876495163192372,0.0005650443300412824,0.0022981177646534926,-0.007104046066163651,0.0061525170802900165,0.005112586630578195,0.0036887226330591613,-0.003141064263425292,0.013171439380082754,-0.0048895969378696304
Alistipes_Alistipes_finegoldii,-0.008775868454649088,-0.0002587476681441935,-0.0031394733751160956,0.0061914729309034055,0.007584796164013019,0.0024157142894442162,0.0025809506009418916,0.0012236670584767795,-0.006149812572359034,0.003422655015836597
Alistipes_Alistipes_indistinctus,-0.008462984946819829,-0.00726785385998877,0.0009964445344218943,0.005051194589785397,-0.002351633198326521,-0.0018196604146296551,-0.0008214743486628308,-0.0003508461757928619,-0.012478891576600199,-0.003534191593566474
Alistipes_Alistipes_onderdonkii,-0.008173750165344594,0.0007983129672196983,0.0007162715119877762,0.005567183094234505,0.006460632626139448,-0.0018625320984113358,6.074636245691503e-05,0.005178692172734881,-0.011685703138478826,0.005207166167892681
Alistipes_Alistipes_putredinis,-0.009904679360480066,-0.0023706886042840743,-0.0012493122216669466,0.004604813902152286,-0.0006598158181115488,0.005260008700924079,0.0015187485976874548,0.008207675983179398,-0.013097715807595407,0.0035347603296642157
Alistipes_Alistipes_senegalensis,-0.0087035271588776,-0.009101080911558555,0.0012715877181310392,0.00666803354637522,0.004430279096501814,-0.0026980325531253467,-0.004766173617351013,-0.0007065538383006403,-0.006885506433145114,0.0058272966269281275
Alistipes_Alistipes_shahii,-0.009752340002839196,-0.002855388025022651,-0.003014985339562426,0.010694974578864518,0.0023494310101979557,0.0031156517306821434,-0.0025126185922751064,-0.0010707241478623466,-0.0070950333237433496,0.007817380112128083
Alistipes_Alistipes_sp_AP11,-0.006121506718633079,-0.0015824546515280891,0.004983265786948762,0.00874315515331629,-0.0009472160330702464,0.0066226532311477425,3.909438669513055e-05,0.000551533455513196,-0.002258025810804806,-0.001853937091045397
Alistipes_Alistipes_sp_HGB5,-0.0005616925325237926,0.0021153373454254045,-0.0018823174816258064,0.001661133708366996,-0.00354954108598114,0.0018422153141938987,0.004491551217838215,0.005384342698198961,-0.0014503812564997183,0.006021253926744471
Alistipes_Alistipes_unclassified,0.0013953637642043753,-0.005018685157627661,0.009476519309722979,-0.009394421130496506,0.0047721115742070655,0.0018378289436713348,0.006297953142417621,0.001009064364690504,0.010127348443858012,-0.006092397077479854
Cellulophaga_Cellulophaga_unclassified,-0.0027480521614070812,-0.001139805299057063,-0.002884152451534206,0.0008517769156675214,-0.0013295066629097694,0.0024119117716257066,-0.0010795119181910492,-0.008222917283380532,-0.001865993112589396,-0.0014239818799728476
Deinococcus_Deinococcus_unclassified,-0.003385680141187631,-0.0032102620506998087,0.001337934345678427,-0.0028507226646630837,-0.006352910405788143,0.0024294603200491352,-0.0023875391175815553,-0.006073125419338928,-0.00022415570622098758,9.08614282498377e-05
Granulicatella_Granulicatella_adiacens,0.011634495354443036,-0.0024520523775012916,0.00018533966405113238,0.0030628815221292686,0.003220968719367913,0.004183582586791428,0.0033177044529272243,0.0035399745802963223,0.007589944495475159,0.0021192705294460416
Granulicatella_Granulicatella_unclassified,0.014471876544377005,0.0037170712426920992,0.0014418391371672694,0.0028738072236184887,-0.0003580757018008813,-0.0016916347852849562,-0.005830930101264021,0.007339843715676822,0.005693112423433976,0.002912614049190724
Enterococcus_Enterococcus_casseliflavus,0.012051658832444937,0.003071750283615923,-0.0004378859132498563,0.0013710218990331982,-0.0002467309820096532,0.003308200399766864,-0.002091017021780966,-0.0009121624347394443,0.007563222937453951,-0.007849315593228583
Enterococcus_Enterococcus_faecalis,0.012294934676490997,0.003061195593882033,-0.0007516570370037826,0.0049701078428659425,0.0019110659335696463,-0.0013112756206738838,-0.004159733397717257,-0.00040490512809866807,0.00556722661179353,-0.0005115703385647334
Enterococcus_Enterococcus_faecium,0.013332278622809453,0.002714573043175341,-0.0005472283974785276,0.005254495982303592,-0.000132158643710067,6.129458870944597e-05,-0.0032204777240375402,0.004206642169096008,0.0034483005737750965,-0.0028199474708042677
Lactobacillus_Lactobacillus_acidophilus,0.01084835921525857,0.0013344111324157801,0.0026605982039085057,0.00627926761312974,-0.0020245063158031967,0.0008971732234783521,-0.006395462765081558,0.001652564460068518,0.0010187004956569493,0.003115133242010772
Lactobacillus_Lactobacillus_casei_paracasei,0.007174951388539557,0.0008935242320892403,-0.0011586247749517322,0.0009887844410867925,-0.005127405818788774,0.006255546212187091,0.001339988562488204,-0.00296652064511509,0.007062161616802673,-0.0022377182998112866
Lactobacillus_Lactobacillus_fermentum,0.012297868559198753,0.0012087216917334304,0.0014888293811196503,0.00678787839282391,0.0030506453134880704,0.0028388484335884535,-0.0041576699441028785,-0.0013373326221268144,-0.001323215039223679,-0.003121480172637322
Lactobacillus_Lactobacillus_gasseri,0.005347269197110284,0.002358144648149576,0.00323774008439346,0.008473693961702779,-0.005051905299428568,0.008465042082335636,0.004379483979668817,0.00567511996973013,0.007781961359185306,0.0030304078641000707
Lactobacillus_Lactobacillus_rhamnosus,0.00848462052964838,0.0044181216236053224,-0.002037723928865857,0.00040523263821146637,-0.0013392686667155745,0.0015801778823832386,0.0039584602032477325,-0.0053342649673905375,0.0059355923550271925,-0.011868524106686333
Lactococcus_Lactococcus_lactis,0.004454870464450711,0.0006041789991904429,0.001768573629058053,-0.006263282666875914,0.0028297712080538953,0.007378197293448034,-0.0029342083166323716,0.0019809110547610504,0.00885015544380149,-0.005397666417125722
Streptococcus_Streptococcus_australis,0.0008023236831234907,8.9977476743505e-05,0.0049925368226245,0.0008429812170297336,-0.006737594721540763,0.005214182889677113,-0.008557634008443551,0.00032495290566435334,-0.00509662995987618,-0.005682454208880321
Streptococcus_Streptococcus_gordonii,0.002657417963719138,0.0031114101530253383,0.0004637265885398544,-0.0022130945206187097,0.0014572643155763116,-0.0019791912825455386,0.0017811143458272367,-0.0028106950438585966,-0.00298657471838182,-0.004080218457184332
Streptococcus_Streptococcus_infantarius,0.0008907991068619116,0.0006545704011669651,-0.0020561171978847196,-0.001149659805928087,0.0027476404262603443,0.0031526020734210193,0.004918171348581769,-0.004355368221263752,-0.00033414925988656485,-5.443419895018932e-06
Streptococcus_Streptococcus_infantis,0.007188004981356298,0.0007921412779302117,7.556985206339785e-05,0.004375409618926657,-0.00460163205222093,-0.00014500177075617852,-0.0010405239139401339,-0.0011387018968511521,0.005614996659323079,0.00288403489218713
Streptococcus_Streptococcus_lutetiensis,0.005548899492373717,0.006225201893110797,-0.0015550114990067708,-0.0011516038016936955,0.003373287433188024,-0.002770942771578308,0.0031730998593335895,-0.000858002512231573,0.003788285662652619,-0.009725696373990194
Streptococcus_Streptococcus_mitis_oralis_pneumoniae,0.013771110040893092,-0.00012148654689468006,-0.0010425992121168904,0.0005548910664925508,0.0021902140641740504,-0.0008681433018627386,-0.0018000634899909514,0.004954682245079774,0.006877575046851281,0.0076619875814207304
Streptococcus_Streptococcus_parasanguinis,0.007935991067578035,0.007049202521729169,0.005622376160218805,-0.0022910348720561477,-0.0026597251433247626,0.0007352235855768115,-0.01254041871566216,0.0060244342978942825,-0.0011890878122075184,-0.0012180634109769997
Streptococcus_Streptococcus_salivarius,0.005533034311258889,0.007967938875736803,0.0022633029652014496,-0.0023455084080582556,-0.0019119304810708555,0.004431413819420481,-0.0118759384216802,0.011296483221238657,0.001082936761832197,-0.0011138071853650522
Streptococcus_Streptococcus_sanguinis,0.005966681446887237,0.0015818840883806988,0.0017105303592245954,0.000986364578569861,0.0004976185934353883,0.007938297279804317,-0.0030478469320443418,-4.755746541131216e-05,0.0015545963366607688,-0.0006510053019496104
Streptococcus_Streptococcus_thermophilus,-0.0020304832838856928,0.0003927337254188265,0.004538708866228904,-0.005796946633704428,0.00023327181458217668,0.003213767623890001,-0.006244372570302381,-0.0024170636661587507,0.006505004864209341,-0.009130688984081795
Streptococcus_Streptococcus_vestibularis,0.00340126981265028,0.0036298519547467555,0.005787265770729347,0.002596455481345137,0.0009443169104020997,-0.0029862232494557595,-0.008100360418808553,-0.007995820358129103,-0.00425260120007657,-0.0005306141104067599
Butyricicoccus_Butyricicoccus_pullicaecorum,0.010989575426082676,-0.001342736157561053,-0.0025322757487673017,-0.003199992423265562,0.0030169916547357002,-0.00322379546185077,-0.002207890563898351,0.007298394803266472,0.00892897571149227,-0.004273060347921441
Clostridiaceae_noname_Clostridiaceae_bacterium_JC118,-0.0008952873662019619,0.0036059219336564705,0.003266115812851403,-0.0042850739020036275,-0.0016820401013864865,0.014116653163851342,0.004521185865837025,-0.008484436317069926,0.009206117586874733,-0.004714727899064881
Clostridium_Clostridium_asparagiforme,0.003866432999640036,-0.00033923130480897353,0.0035503352079228117,-0.005039065920236069,-0.0038065033517568157,0.002197972492080113,0.010024690995845596,-0.008145189533106877,-0.0005514017395871748,-0.0046043686260684785
Clostridium_Clostridium_bolteae,0.00894832475881369,0.00811391000292841,0.002381180803221006,-0.007813158787872546,0.00019507479273377852,-0.0005212280254372464,0.014191082962275718,-0.0061223784608614735,0.0028087333619592854,-0.008964571849419201
Clostridium_Clostridium_citroniae,0.0022180704375388493,0.0032973224253391486,-0.0024886218021786663,-0.006166337897621627,-0.0050870348262886025,-0.005003005514339238,0.004968280355287754,-0.0034189487284699747,-0.0025717142243657024,-0.01047829382110069
Clostridium_Clostridium_clostridioforme,0.012031936344360184,-0.003314857651786296,0.003637550869201238,-0.009059219222004231,0.007429580185417209,-0.007513803081021953,0.012223908650418855,-0.008674008826091052,0.012307393263449548,-0.005300442196057349
Clostridium_Clostridium_hathewayi,0.0077926300898584116,0.00598003682395268,0.0015025995430222262,-0.004514949774042567,0.00922899403780447,0.0010271674938915555,0.008468852203890664,-0.0033561198619020175,0.004851483596607084,-0.013121373030291032
Clostridium_Clostridium_leptum,-0.00975444358571228,0.003737442121753409,0.0019986406547677442,0.0045173713635463675,0.0023550964991764594,-0.0021299330559822667,0.0008527245064091403,-0.002425173336060128,0.004326830941820992,0.004684985720516046
Clostridium_Clostridium_nexile,0.007804097331841029,0.003599947354277426,-0.004511924605058356,-0.003967696763515921,0.004895222672772633,0.0004540816609921447,0.003991228796718697,-0.0027390767888410164,0.008617127693369732,-0.00494386075530644
Clostridium_Clostridium_perfringens,0.009060736743750342,-0.00045647038071399576,-0.0014677365403363873,-0.0022013370232440168,0.00235244708961352,-0.00573364203791009,-0.008103242867993373,-0.0004859356186124408,0.0032243493981574966,-0.005352852131914114
Clostridium_Clostridium_scindens,0.0027451712162951626,0.00369538460322465,0.00303175010108934,-0.004258500505949176,0.003879478020287782,0.004845501528313574,0.0028847498235052642,-0.012492891546346427,0.010531465248640995,-0.00986455010542204
Clostridium_Clostridium_sp_KLE_1755,-0.002473739152545945,0.002480943066493764,0.003634142790200231,0.0012142205899019348,-0.004958746998847188,0.008106691283770453,0.0029024636566907834,-0.009377901708995363,0.0018718355091990328,-0.00812622860121475
Clostridium_Clostridium_symbiosum,0.01017439276474643,0.005704074807665599,-0.002848580878382123,-0.010664168941778811,0.003318137927760592,0.00766828487099285,0.00251630375413038,-0.004210298660825206,0.011030653272643846,-0.01337373450884395
Clostridiales_noname_Clostridiales_bacterium_1_7_47FAA,0.007815080498576413,0.005486612754262882,0.0011413267831093862,-0.004541875792336837,0.0004115688160131193,-0.005881133194668002,0.01461078249999388,-0.006292315550295216,0.01257601813153679,-0.007741262746579029
