gene,rb1_cohens_d,rb1_fdr,cdkn2a_cohens_d,cdkn2a_fdr,category
PRMT5,0.2846,0.03412021672734888,-0.4858,2.083746042432855e-06,CDKN2A-unique
PSMB2,-0.1896,0.12194746149449275,0.3503,0.0010168856722787,CDKN2A-unique
PTK2,0.0598,0.7581073245919142,-0.3634,0.0001282591502152,CDKN2A-unique
PTPN14,-0.1423,0.5106250502463842,0.3391,0.0040506180937653,CDKN2A-unique
QKI,0.3362,0.0010224163136449374,-0.2618,0.0054687901713571,RB1-unique
RAC1,0.0537,0.8960253822012787,-0.3388,0.0020623935960314,CDKN2A-unique
RAPGEF6,0.173,0.17699444593460095,-0.3021,0.0059720944321616,CDKN2A-unique
RAVER1,-0.1494,0.27305637383751696,0.301,0.0074288644453671,CDKN2A-unique
RBBP7,0.2206,0.10425707507463318,-0.3446,0.0006342180727791,CDKN2A-unique
RBL1,0.5563,4.13831415732699e-08,-0.1878,0.4835172752150646,RB1-unique
RBL2,0.4651,5.038180799344127e-06,-0.3022,0.0199096448595209,shared
RBM33,-0.0495,0.8103210844931897,0.3023,0.0107970622237995,CDKN2A-unique
RPL28,0.1349,0.6611619383462608,-0.3109,0.0058613304657641,CDKN2A-unique
RPS25,0.176,0.24308647566690578,-0.3554,0.0007551208626036,CDKN2A-unique
RTCB,0.342,0.0004462559841568847,-0.1512,0.2705894434065902,RB1-unique
SBDS,0.0735,0.6564799683896744,-0.3343,0.0052007795729175,CDKN2A-unique
SDHB,0.1502,0.27971983580476817,0.3106,0.0026437764179939,CDKN2A-unique
SDHC,0.069,0.7321415802380624,0.3265,0.002258712977578,CDKN2A-unique
SGF29,0.0206,0.9294672335374893,0.4859,2.083746042432855e-06,CDKN2A-unique
SKP2,-0.7312,9.354279868347505e-15,0.3025,0.0564159398447162,RB1-unique
SLC25A22,0.3238,0.0052398705557617845,0.0835,0.6684624478204878,RB1-unique
SLC39A1,0.1392,0.3882845841390973,-0.3247,0.014820882427964,CDKN2A-unique
SMARCD1,0.0638,0.9292210312163637,0.3419,0.0056651607950655,CDKN2A-unique
SNRNP70,-0.2075,0.1349652904123704,0.4325,1.4506775876192571e-05,CDKN2A-unique
SNUPN,-0.0089,0.9633097562156642,-0.301,0.0056651607950655,CDKN2A-unique
SPAG8,0.0684,0.520962172488966,-0.3005,0.0067135773530824,CDKN2A-unique
SUPT20H,0.2424,0.045172834032801576,0.3336,0.0021135380564818,CDKN2A-unique
SUZ12,-0.0188,0.8481847986578493,0.3906,0.0013985079542794,CDKN2A-unique
TADA2A,-0.423,9.82883717734202e-07,0.1121,0.4041127999981161,RB1-unique
TADA2B,0.258,0.02586499851978218,0.4274,4.165607414728347e-05,CDKN2A-unique
TADA3,0.0491,0.6768360641816017,0.4088,0.0004667092693849,CDKN2A-unique
TAF1D,0.0927,0.6189744362582701,-0.331,0.0019998744411812,CDKN2A-unique
TAF5L,0.2381,0.08310577950538992,0.3267,0.0029765737590079,CDKN2A-unique
TAOK1,-0.0337,0.8443382887434033,0.3375,0.0067135773530824,CDKN2A-unique
TFB2M,0.036,0.9101438876536817,0.3143,0.0031987351821629,CDKN2A-unique
TIAL1,0.1601,0.3098060145546513,-0.3222,0.0018172340858541,CDKN2A-unique
TLN1,-0.0224,0.9710536864160467,-0.4212,1.4506775876192571e-05,CDKN2A-unique
TNS3,-0.0467,0.8743901867133757,-0.3246,0.014820882427964,CDKN2A-unique
TRIO,0.13,0.6068353506258175,-0.3457,0.0050140680109094,CDKN2A-unique
TRIP10,0.0384,0.9924668589546572,-0.3169,0.0122635495713816,CDKN2A-unique
TRMT6,0.3253,0.004545099577410159,-0.0839,0.7943974630962457,RB1-unique
UBE2D3,0.3081,0.0035840041122909105,-0.282,0.0165847175275382,RB1-unique
UBE2Q1,-0.236,0.09361745384502712,0.3035,0.017988292060192,CDKN2A-unique
UBIAD1,0.1855,0.16941813743522965,-0.3142,0.010134232283317,CDKN2A-unique
UPF1,-0.2984,0.0035840041122909105,0.3551,0.0001119570224579,CDKN2A-unique
VARS2,0.105,0.7102717619709596,0.3167,0.0027610242463238,CDKN2A-unique
VBP1,0.1528,0.24079059265725766,-0.3532,0.0005035624322923,CDKN2A-unique
VCL,0.0795,0.7769493916897638,-0.3433,0.0031016624770397,CDKN2A-unique
VPS36,-0.317,0.040803056514624646,0.1586,0.4911026486021632,RB1-unique
VRK1,0.0256,0.8102616337507579,-0.3226,0.0010168856722787,CDKN2A-unique
WDR20,-0.0785,0.7243731297496212,0.3463,0.0015571527132081,CDKN2A-unique
WDR77,0.3345,0.0003761294438800475,-0.5807,3.23246852816561e-08,shared
WFDC9,-0.3042,0.0035840041122909105,-0.0121,0.9957071620900708,RB1-unique
WWTR1,-0.0045,0.9250991589158303,-0.4718,8.056934987562392e-07,CDKN2A-unique
YEATS2,-0.3857,0.0001416841520767613,0.0892,0.7107161816237544,RB1-unique
ZC3H13,-0.3494,0.0022039351722597674,0.1676,0.2779971245623784,RB1-unique
ZFP36L1,0.066,0.9309276881882211,-0.3997,0.0004759052381865,CDKN2A-unique
ZNF217,0.072,0.7530614961090311,0.3274,0.0057833415739659,CDKN2A-unique
ZNF593,0.1478,0.364082208591395,-0.3175,0.0085310441591037,CDKN2A-unique
ZZZ3,-0.3849,0.00029215718481248967,0.1594,0.2484474362845517,RB1-unique
